P sh
R /

# DIRETÓRIOS PARA BACKUP EMBY MEDIA SERVER
+ /var/lib/emby/config
+ /var/lib/emby/data
+ /var/lib/emby/metadata
+ /var/lib/emby/plugins
+ /var/lib/emby/root
+ /var/lib/emby/ssl

# DIRETÓRIO CONTENDO SUAS CONFIGURAÇÕES EXPORTADAS
+ /var/snap/nextcloud/common/backups

# DIRETÓRIO CONTENDO SEUS CERTIFICADOS
+ /var/snap/nextcloud/current/certs

# DIRETÓRIO DE DADOS. CASO TENHA MOVIDO SUA PASTA ./nextcloud/data PARA OUTRO LOCAL ALTERE O CAMINHO ABAIXO
+ /var/snap/nextcloud/common/nextcloud/data

# NÃO INCLUA A LIXEIRA. CASO TENHA MOVIDO SUA PASTA ./nextcloud/data PARA OUTRO LOCAL ALTERE O CAMINHO ABAIXO
- /var/snap/nextcloud/common/nextcloud/data/*/files_trashbin

# Não Inclua mais nada
- **
