P sh
R /

# DIRETÓRIOS PARA BACKUP EMBY MEDIA SERVER
+ /var/lib/emby/config
+ /var/lib/emby/data
+ /var/lib/emby/metadata
+ /var/lib/emby/plugins
+ /var/lib/emby/root
+ /var/lib/emby/ssl

# DIRETÓRIOS PARA BACKUP JELLYFIN
# + /var/lib/jellyfin

#DIRETÓRIO CONTENDO SUAS CONFIGURAÇÕES EXPORTADAS
+ /var/www/nextcloud

# DIRETÓRIO DE DADOS. CASO TENHA MOVIDO SUA PASTA ./nextcloud/data PARA OUTRO LOCAL ALTERE O CAMINHO ABAIXO
+ /var/www/nextcloud/data

# NÃO INCLUA A LIXEIRA. CASO TENHA MOVIDO SUA PASTA ./nextcloud/data PARA OUTRO LOCAL ALTERE O CAMINHO ABAIXO
- /var/www/nextcloud/data/*/files_trashbin

# Não Inclua mais nada
- **
